0, 1, 0, 0, 4, 0, 0, 0, 0, 9, 0, 0, 0, 13, 14, 0, 0, 17, 0, 19, 20, 0, 0, 0, 24, 25, 0, 27, 0, 0, 0, 31, 32, 0, 34, 0, 36, 0, 38, 0, 0, 0, 42, 0, 0, 45, 0, 0, 48, 0
0, 51, 52, 53, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 74, 0, 0, 0, 0, 0, 80, 0, 0, 83, 0, 85, 0, 0, 0, 89, 0, 0, 0, 93, 94, 0, 0, 0, 0, 0
100, 0, 0, 103, 0, 105, 0, 0, 0, 0, 110, 0, 0, 0, 0, 115, 0, 117, 118, 0, 120, 121, 0, 0, 124, 0, 126, 0, 128, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 139, 140, 0, 0, 0, 0, 145, 0, 0, 148, 0
0, 151, 0, 153, 154, 0, 0, 0, 158, 0, 160, 161, 162, 0, 0, 165, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 188, 0, 0, 191, 0, 0, 0, 0, 0, 0, 198, 0
0, 201, 0, 203, 204, 0, 0, 0, 0, 0, 210, 211, 0, 0, 0, 215, 216, 0, 0, 219, 0, 221, 222, 0, 0, 225, 226, 0, 0, 229, 230, 0, 0, 0, 0, 235, 0, 237, 0, 0, 0, 0, 0, 0, 244, 0, 0, 247, 0, 0
0, 0, 0, 0, 254, 0, 0, 257, 258, 0, 260, 261, 262, 263, 0, 0, 266, 267, 268, 0, 0, 0, 0, 0, 274, 0, 0, 0, 278, 0, 0, 0, 0, 283, 284, 0, 0, 0, 0, 0, 0, 291, 0, 0, 294, 0, 0, 0, 0, 0
0, 301, 302, 303, 0, 305, 0, 0, 0, 0, 0, 311, 312, 0, 314, 315, 316, 0, 0, 0, 320, 321, 322, 0, 0, 325, 326, 327, 0, 329, 330, 0, 0, 0, 0, 335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 0
0, 0, 0, 0, 0, 355, 0, 357, 0, 359, 0, 361, 0, 0, 0, 0, 0, 0, 368, 0, 0, 0, 0, 0, 0, 0, 0, 377, 0, 0, 0, 381, 0, 0, 0, 0, 0, 387, 388, 0, 390, 0, 0, 0, 394, 0, 396, 397, 398, 0
0, 0, 0, 0, 404, 405, 0, 0, 408, 0, 0, 0, 412, 413, 0, 0, 0, 417, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 430, 431, 432, 0, 0, 435, 0, 0, 0, 439, 0, 441, 0, 0, 444, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 455, 0, 457, 0, 459, 0, 461, 462, 0, 0, 465, 0, 467, 0, 469, 470, 0, 0, 0, 474, 475, 0, 0, 478, 479, 0, 0, 0, 0, 0, 0, 0, 487, 0, 0, 490, 491, 0, 0, 0, 0, 0, 497, 498, 0
0, 501, 0, 0, 0, 0, 0, 507, 0, 0, 510, 0, 0, 0, 0, 0, 0, 517, 518, 519, 0, 0, 522, 523, 524, 0, 526, 0, 0, 529, 0, 0, 0, 533, 0, 0, 0, 537, 538, 0, 540, 541, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 558, 0, 0, 0, 0, 0, 0, 0, 0, 0, 568, 569, 0, 571, 572, 0, 0, 0, 576, 577, 0, 579, 580, 0, 0, 0, 0, 585, 0, 0, 0, 589, 0, 0, 0, 593, 0, 0, 0, 0, 0, 599
600, 0, 0, 0, 0, 0, 606, 0, 608, 0, 0, 0, 612, 0, 614, 0, 0, 617, 618, 619, 620, 0, 0, 0, 0, 0, 626, 0, 0, 0, 0, 631, 0, 0, 0, 0, 636, 0, 0, 0, 0, 0, 0, 643, 0, 0, 0, 647, 0, 0
650, 0, 0, 0, 654, 0, 656, 657, 658, 659, 0, 661, 662, 663, 0, 0, 0, 0, 0, 0, 670, 0, 0, 673, 0, 0, 0, 0, 0, 0, 680, 0, 0, 0, 0, 0, 686, 687, 0, 689, 0, 0, 692, 0, 0, 0, 0, 0, 0, 0
700, 0, 0, 703, 0, 705, 706, 0, 0, 0, 710, 0, 0, 0, 714, 0, 716, 717, 0, 0, 720, 721, 0, 0, 0, 0, 726, 727, 0, 0, 0, 0, 732, 0, 0, 0, 0, 0, 0, 0, 740, 0, 742, 0, 0, 745, 0, 0, 0, 0
0, 0, 0, 753, 0, 0, 0, 757, 0, 759, 0, 761, 0, 0, 0, 0, 0, 0, 768, 0, 770, 771, 0, 0, 774, 0, 776, 0, 0, 0, 780, 0, 0, 0, 0, 0, 786, 0, 0, 0, 0, 0, 0, 0, 794, 0, 796, 0, 0, 0
0, 0, 0, 803, 0, 0, 0, 0, 808, 0, 0, 811, 0, 0, 0, 815, 0, 0, 0, 819, 0, 0, 0, 0, 824, 0, 0, 0, 828, 0, 0, 0, 0, 0, 0, 0, 0, 0, 838, 0, 840, 0, 0, 0, 0, 845, 0, 0, 0, 849
0, 851, 0, 853, 0, 0, 0, 857, 858, 0, 860, 0, 0, 0, 864, 865, 866, 0, 0, 869, 0, 0, 0, 873, 874, 0, 0, 0, 878, 0, 0, 0, 0, 0, 0, 885, 0, 0, 0, 0, 0, 0, 0, 893, 894, 0, 896, 897, 0, 0
