0, 0, 2, 3, 4, 5, 0, 0, 0, 9, 10, 11, 12, 13, 14, 0, 0, 0, 0, 0, 0, 21, 22, 0, 0, 0, 0, 27, 28, 0, 30, 0, 0, 33, 0, 0, 36, 0, 0, 0, 40, 0, 0, 0, 44, 0, 0, 0, 0, 49, 0, 0, 0, 53, 0, 55, 56, 0, 0, 0, 0, 0, 62, 0, 0, 65, 0, 0, 0, 0, 0, 0, 72, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 83, 84, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 97, 0, 99
0, 101, 0, 103, 0, 0, 106, 0, 108, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 120, 121, 122, 0, 124, 0, 0, 0, 128, 0, 130, 0, 0, 0, 0, 135, 0, 0, 138, 0, 0, 0, 142, 143, 0, 0, 146, 147, 0, 0, 0, 0, 0, 0, 154, 0, 0, 0, 0, 0, 160, 0, 0, 0, 164, 0, 0, 167, 0, 169, 0, 0, 0, 0, 174, 0, 0, 0, 0, 179, 0, 181, 0, 0, 0, 0, 186, 0, 188, 0, 190, 191, 0, 193, 0, 0, 196, 0, 0, 0
200, 0, 0, 203, 0, 0, 206, 207, 0, 0, 210, 0, 0, 0, 0, 0, 0, 217, 0, 0, 0, 0, 0, 223, 0, 0, 0, 227, 0, 0, 0, 231, 0, 233, 234, 0, 0, 0, 0, 0, 0, 0, 0, 0, 244, 0, 0, 247, 0, 0, 0, 251, 0, 0, 0, 0, 256, 0, 0, 259, 260, 261, 0, 0, 264, 0, 266, 0, 0, 0, 270, 0, 0, 0, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 293, 294, 295, 0, 0, 0, 299
0, 301, 0, 0, 0, 0, 306, 0, 0, 0, 0, 311, 312, 0, 314, 0, 0, 0, 0, 0, 320, 321, 322, 323, 324, 325, 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 336, 0, 0, 0, 0, 341, 0, 0, 344, 0, 0, 0, 348, 0, 350, 351, 0, 353, 0, 0, 356, 357, 0, 0, 0, 0, 362, 0, 0, 0, 0, 367, 0, 369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 380, 0, 382, 0, 0, 385, 0, 387, 0, 0, 0, 0, 392, 0, 394, 395, 0, 397, 398, 0
0, 401, 0, 0, 0, 0, 0, 407, 408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 422, 423, 0, 425, 426, 0, 0, 429, 0, 0, 432, 0, 434, 0, 0, 437, 0, 439, 440, 0, 0, 0, 0, 0, 0, 0, 448, 449, 0, 451, 0, 0, 0, 0, 0, 457, 0, 0, 460, 0, 462, 0, 464, 0, 466, 0, 0, 0, 470, 0, 472, 473, 0, 475, 0, 0, 0, 0, 0, 0, 0, 483, 484, 0, 486, 0, 0, 0, 490, 0, 0, 0, 494, 495, 0, 497, 498, 499
0, 0, 0, 503, 0, 0, 0, 0, 0, 509, 0, 0, 0, 0, 514, 515, 516, 517, 0, 0, 0, 0, 0, 523, 524, 0, 526, 0, 0, 529, 0, 0, 0, 0, 534, 0, 536, 0, 0, 0, 540, 0, 542, 0, 544, 0, 546, 0, 0, 0, 550, 551, 552, 0, 554, 0, 0, 0, 0, 0, 0, 0, 562, 563, 564, 0, 0, 567, 568, 569, 0, 0, 0, 0, 574, 575, 576, 577, 0, 0, 0, 0, 0, 0, 584, 0, 0, 0, 588, 0, 0, 0, 0, 0, 0, 0, 0, 597, 0, 0
0, 601, 0, 603, 604, 0, 606, 607, 0, 0, 0, 0, 0, 0, 614, 0, 0, 617, 618, 0, 0, 0, 622, 623, 624, 0, 0, 0, 0, 629, 0, 0, 0, 0, 0, 0, 636, 0, 0, 639, 640, 641, 0, 643, 644, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 657, 0, 0, 660, 0, 0, 0, 0, 0, 0, 667, 0, 0, 670, 0, 0, 0, 0, 675, 0, 0, 0, 0, 0, 681, 0, 0, 0, 0, 686, 0, 0, 689, 0, 0, 0, 0, 694, 0, 0, 0, 0, 0
0, 0, 0, 0, 704, 705, 0, 0, 0, 0, 710, 0, 0, 0, 0, 715, 716, 0, 0, 0, 0, 721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 731, 0, 733, 0, 735, 736, 0, 0, 0, 0, 0, 0, 0, 0, 745, 0, 0, 0, 749, 0, 751, 0, 0, 754, 755, 0, 0, 0, 759, 0, 0, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 777, 778, 779, 0, 0, 782, 0, 784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 794, 0, 0, 797, 0, 0
0, 801, 0, 803, 0, 0, 0, 0, 0, 809, 810, 811, 0, 813, 0, 0, 0, 817, 0, 819, 0, 0, 0, 0, 824, 0, 0, 0, 0, 829, 830, 0, 0, 0, 0, 0, 836, 837, 0, 0, 840, 0, 0, 0, 0, 845, 0, 847, 848, 849, 850, 0, 0, 0, 854, 0, 0, 0, 0, 0, 0, 0, 0, 0, 864, 0, 866, 867, 0, 0, 0, 871, 872, 873, 0, 0, 876, 0, 0, 0, 0, 0, 0, 0, 884, 0, 886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 898, 0
0, 0, 902, 0, 0, 905, 0, 0, 908, 0, 910, 0, 0, 0, 0, 915, 0, 0, 0, 919, 0, 0, 0, 923, 0, 0, 926, 0, 928, 929, 930, 0, 0, 933, 0, 935, 936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 947, 0, 949, 950, 0, 0, 0, 0, 0, 0, 0, 958, 959, 0, 961, 0, 963, 0, 0, 0, 0, 0, 969, 0, 971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 982, 0, 0, 985, 986, 987, 0, 989, 990, 0, 0, 0, 0, 0, 0, 0, 0, 0
